"cena campestre (relevo)","M-0001"
"Globo terrestre","M-0002"
"tinteiro","M-0003"
"incensário","M-0004"
"figura masculina com animal","M-0005"
"recipiente","M-0006"
"Recipiente","M-0007"
"guerreiro","M-0008"
"Amazona","M-0009"
"Amazona","M-0010"
"Nossa Senhora Divina Pastora","M-0011"
"São João evangelista","M-0012"
"mesa lateral semi-circular","M-0013"
"mesa de centro","M-0014"
"mesa lateral semi-circular","M-0015"
"Cadeira","M-0016"
"Cadeira","M-0017"
"Mesa-secretária","M-0018"
"a penitência de São Cristóvão","M-0019"
"Peitoral / colar","M-0020"
"Virgem com Menino (madonna da pêra)","M-0021"
"Lieven Van Coppenol","M-0022"
"nu masculino sentado","M-0023"
"Cristo e as mulheres de Samara","M-0024"
"negra deitada","M-0025"
"palma de parede","M-0026"
"Palma de parede","M-0027"
"instrumentos para lareira","M-0028"
" Suporte para lenha - chenet","M-0029"
" Suporte para lenha - chenet","M-0030"
"sofá","M-0031"
"Poltrona","M-0032"
"poltrona","M-0033"
"Virgem com Menino","M-0034"
"São jerônimo","M-0035"
"Anjo em adoração","M-0036"
"Anjo em adoração","M-0037"
"Nossa Senhora da Conceição","M-0038"
"Nossa Senhora da Conceição","M-0039"
"Anjo (?)","M-0040"
"anjo custódio","M-0041"
"vIRGEM COM mENINO","M-0042"
"Nossa Senhora das Dores","M-0043"
"Cabeça de São Francisco de Assis.","M-0044"
"Sant'ana Mestra","M-0045"
"Sant'ana mestra","M-0046"
"sant'ana mestra","M-0047"
"santa Luzia","M-0048"
"Santa (?)","M-0049"
"nossa senhora da assunção","M-0050"
"caixa para faqueiro","M-0051"
"armário","M-0052"
"mesa","M-0053"
"Santa (?)","M-0054"
"mesa de estrado","M-0055"
"travessa ","M-0056"
"travessa","M-0057"
"travessa","M-0058"
"prato","M-0059"
"prato","M-0060"
"lanterna de procissão","M-0061"
"lanterna de procissão","M-0062"
"travessa","M-0063"
"sopeira","M-0064"
"sopeira","M-0065"
"Frontão","M-0066"
"virgem santíssima","M-0067"
"Virgem Santíssima (?) ","M-0068"
"divina pastora","M-0069"
"molheira em forma de peixe com presentoir","M-0070"
"molheira em forma de peixe com presentoir","M-0071"
"sopeira com presentoir","M-0072"
"cadeira","M-0073"
"cadeira","M-0074"
"bandeja","M-0075"
"tocheiro ","M-0076"
"tocheiro","M-0077"
"cadeira de braços","M-0078"
"tocheiro","M-0079"
"remate de sanefa","M-0080"
"remate de sanefa","M-0081"
"incensário","M-0082"
"galo","M-0083"
"bule","M-0084"
"Buda da felicidade","M-0085"
"recipiente","M-0086"
"recipiente","M-0087"
"incensário","M-0088"
"Vaso com flores","M-0089"
"relevo","M-0090"
"relevo","M-0091"
"buda da felicidade com atendente","M-0092"
"recipiente","M-0093"
"Músico","M-0094"
"bule","M-0095"
"bule","M-0096"
"figura masculinacom criança","M-0097"
"incensário","M-0098"
"Vaso com flores","M-0099"
"console","M-0100"
"Console","M-0101"
"banqueta","M-0102"
"banqueta","M-0103"
"jarra","M-0104"
"caixa","M-0105"
"tocheiro","M-0106"
"tocheiro","M-0107"
"São Miguel Arcanjo","M-0108"
"cálice","M-0109"
"console","M-0110"
"Oratório","M-0111"
"console","M-0112"
"console","M-0113"
"cadeiral","M-0114"
"relicário de parede","M-0115"
"relicário de parede","M-0116"
"cofre relicário","M-0117"
"sant'ana mestra","M-0118"
"coroação da virgem (relevo)","M-0119"
"Virgem com Menino","M-0120"
"almofariz com triturador","M-0121"
"almofariz com triturador","M-0122"
"almofariz","M-0123"
"sant'ana mestra","M-0124"
"Sant'Ana Mestra","M-0125"
"conjunto de medidores para ouro","M-0126"
"balaustrada","M-0127"
"relógio de mesa","M-0128"
"figura feminina","M-0129"
"Figura masculina","M-0130"
"Console","M-0131"
"cabeça de Buda","M-0132"
"banqueta","M-0133"
"fragmento de talha","M-0134"
"prato","M-0135"
"candelabro","M-0136"
"candelabro","M-0137"
"vaso","M-0138"
"relógio ","M-0139"
"budade tríade amida","M-0140"
"atendentede tríade amida","M-0141"
"atendentede tríade amida","M-0142"
"mesa","M-0143"
"mesa ","M-0144"
"mesa ","M-0145"
"mesa ","M-0146"
"jarrão","M-0147"
"jarrão","M-0148"
"biombo","M-0149"
"figura de guardião - lokapala","M-0150"
"figura de guardião - lokapala","M-0151"
"Vaso","M-0152"
"figura de personagem estrangeiro","M-0153"
"banqueta","M-0154"
"Virgem com menino","M-0155"
"bandeja","M-0156"
"arca / cassone","M-0157"
"contador","M-0158"
"cadeira de braços","M-0159"
"coluna","M-0160"
"coluna","M-0161"
"cadeira infantil","M-0162"
"floreira de parede","M-0163"
"suporte de vaso","M-0164"
"caixa","M-0165"
"sacra de parede","M-0166"
"sacra de parede","M-0167"
"candelabro","M-0168"
"candelabro","M-0169"
"console","M-0170"
"console","M-0171"
"espelho de parede","M-0172"
"espelho de parede","M-0173"
"Contador","M-0174"
"Lambri","M-0175"
"lambri","M-0176"
"potiche","M-0177"
"potiche","M-0178"
"pote","M-0179"
"Prato","M-0180"
"castiçal","M-0181"
"saleiro","M-0182"
"vaso","M-0183"
"meia-cômoda","M-0184"
"banqueta","M-0185"
"porta-garrafa","M-0186"
"porta-garrafa","M-0187"
"conjunto de mesas","M-0188"
"relógio de mesa","M-0189"
"mesa de encostar","M-0190"
"cadeira","M-0191"
"cadeira","M-0192"
"Moldura","M-0193"
"arca","M-0194"
"figura funcionário real","M-0195"
"Cama","M-0196"
"meia-Cômoda","M-0197"
"aplique","M-0198"
"aplique","M-0199"
"jarra","M-0200"
"bule","M-0201"
"bule","M-0202"
"Busto de Voltaire","M-0203"
"virgem com menino","M-0204"
"Deus taoísta da longevidade (SHOU lao)","M-0205"
"cofre (?)","M-0206"
"abajur","M-0207"
"abajur","M-0208"
"copo","M-0209"
"vaso","M-0210"
"vaso","M-0211"
"deus taoísta da longevidade","M-0212"
"pano de mesa","M-0213"
"pano de mesa","M-0214"
"mesa de encostar","M-0215"
"Relevo","M-0216"
"Espelho de parede","M-0217"
"relevo","M-0218"
"relevo","M-0219"
"sombrinha","M-0220"
"incensário","M-0221"
"divindade Taoísta","M-0222"
"frasco","M-0223"
"frasco","M-0224"
"divindades hindus (relevo)","M-0225"
"frasco para rapé","M-0226"
"Figura de imortal","M-0227"
"frasco para rapé","M-0228"
"arandela","M-0229"
"arandela","M-0230"
"relógio carrilhão","M-0231"
"banqueta para piano","M-0232"
"banco","M-0233"
"mesa de costura ","M-0234"
"tocheiro","M-0235"
"tocheiro","M-0236"
"Cômoda","M-0237"
"Vaso","M-0238"
"pé de trono em forma de Gajasimha","M-0239"
"piano de cauda","M-0240"
"candelabro","M-0241"
"candelabro","M-0242"
"taça","M-0243"
"Bodhisattva","M-0244"
"buda em meditação","M-0245"
"Bodhisattva","M-0246"
"vaso decorativo com tampa","M-0247"
"mOLDURA","M-0248"
"terrina com presentoir","M-0249"
"saleiro","M-0250"
"cadeira de braços","M-0251"
"Jarrão","M-0252"
"figura de lutador","M-0253"
"prato","M-0254"
"bandeja","M-0255"
"Buda em meditação","M-0256"
"Buda da purificação - Vajrasattva","M-0257"
"Buda em meditação","M-0258"
"taça","M-0259"
"recipiente","M-0260"
"Incensário","M-0261"
"cadeira de braços","M-0262"
"mesa lateral","M-0263"
"mesa lateral","M-0264"
"bodhisattva","M-0265"
"buda","M-0266"
"Divindade feminina","M-0267"
"recipiente","M-0268"
"ânfora (volute krater)","M-0269"
"vaso (pelike)","M-0270"
"jarra (oinochoe)","M-0271"
"xícara com tampa","M-0272"
"corola","M-0273"
"coluna","M-0274"
"coluna","M-0275"
"cadeira de braços","M-0276"
"tocheiro","M-0277"
"tocheiro","M-0278"
"cadeira de braços","M-0279"
"porta","M-0280"
"porta","M-0281"
"mesa","M-0282"
"Mesa lateral","M-0283"
"Mesa lateral","M-0284"
"palma de parede","M-0285"
"palma de parede","M-0286"
"lareira (frontão)","M-0287"
"cadeira","M-0288"
"frasco para rapé","M-0289"
"Frasco para rapé","M-0290"
"caixa","M-0291"
"divindade feminina ","M-0292"
"Concha com cena de pesca - okimono","M-0293"
"Estatueta de Ibeji","M-0294"
"recipiente","M-0295"
"Figura masculina","M-0296"
"adão e eva (relevo)","M-0297"
"virgem em adoração","M-0298"
"São José em adoração","M-0299"
"Náutilus","M-0300"
"isqueiro","M-0301"
"Bom Pastor","M-0302"
"bom Pastor","M-0303"
"caixa","M-0304"
"caixa","M-0305"
"caixa","M-0306"
"Corno de marfim (?) esculpido","M-0307"
"espelho de parede","M-0308"
"figura taoísta (gama - sennin) - netsuke","M-0309"
"porta-pincéis","M-0310"
"Porta-pincéis","M-0311"
"grupo de macacos - okimono","M-0312"
"Sapos - netsuke","M-0313"
"guerreiros em luta - Netsuke","M-0314"
"grupo de músicos - netsuke","M-0315"
"figura votiva","M-0316"
"Peça de peitoral","M-0317"
"taça","M-0318"
"dançarina","M-0319"
"frasco para rapé","M-0320"
"frasco para rapé","M-0321"
"guardião (NI-O) E demônio (o-ni)","M-0322"
"figura feminina - netsukê","M-0323"
"deus da terra","M-0324"
"frasco para rapé","M-0325"
"menino com canastra - okimono","M-0326"
"frasco para rapé","M-0327"
"figura masculina","M-0328"
"peão de jogo de xadrez","M-0329"
"peão de jogo de xadrez","M-0330"
"frasco para perfume em forma de camponesa","M-0331"
"frasco para perfume em forma de camponês","M-0332"
"Casal de pastores","M-0333"
"tinteiro","M-0334"
"Mesa (Table en chiffonière)","M-0335"
"contador","M-0336"
"suporte para lenha (Chenet)","M-0337"
"suporte para lenha (Chenet)","M-0338"
"mesa (table en chiffonniére)","M-0339"
"mesa","M-0340"
"vitrine","M-0341"
"guanyin - Deusa da misericórdia","M-0342"
"figura de imortal - li tieguai","M-0343"
"figura de imortal - shou lao","M-0344"
" figura de imortal - lan caihe","M-0345"
"figura de imortal - zhong-li quan","M-0346"
"grupo escultórico","M-0347"
"estudos da cabeça de Saskia e outros","M-0348"
"candelabro","M-0349"
"candelabro","M-0350"
"retrato de dama","M-0351"
"relógio de mesa","M-0352"
"estojo de costura","M-0353"
"estojo de costura","M-0354"
"caixa","M-0355"
"caixa com miniatura","M-0356"
"caixa","M-0357"
"espelho","M-0358"
"escova de cabelo","M-0359"
"porta-retrato","M-0360"
"escova para roupa","M-0361"
"caixa","M-0362"
"escrivaninha feminina - bonheur du jour","M-0363"
"espelho de toucador","M-0364"
"relevo decorativo","M-0365"
"paisagem (relevo)","M-0366"
"Taça - Libation Cup ","M-0367"
"Figura de imortal","M-0368"
"Figura de imortal","M-0369"
"figura de imortal","M-0370"
"buda sorridente - pudai","M-0371"
"caixa","M-0372"
"recipiente (?)","M-0373"
"peso para papéis","M-0374"
"Caixa para chá","M-0375"
"cadeira de braços","M-0376"
"cadeira de braços","M-0377"
"cadeira dobradiça (de tesoura)","M-0378"
"cadeira dobradiça (de tesoura)","M-0379"
"cadeira dobradiça (de tesoura)","M-0380"
"cadeira dobradiça (de tesoura)","M-0381"
"Mesa para costura","M-0382"
"dedal para costura","M-0383"
"Retrós","M-0384"
"agulha","M-0385"
"frasco para perfume","M-0386"
"frasco para perfume","M-0387"
"castiçal","M-0388"
"mesa de centro (relevo adaptado)","M-0389"
"porta-revistas","M-0390"
"leque","M-0391"
"cabeça ","M-0392"
"Figura masculina ","M-0393"
"recipiente","M-0394"
"recipiente","M-0395"
"recipiente","M-0396"
"Figura de imortal","M-0397"
"frasco","M-0398"
"vaso","M-0399"
"figura masculina","M-0400"
"frasco com tampa","M-0401"
"Vaso","M-0402"
"tastevin","M-0403"
"recipiente","M-0404"
"relógio de parede","M-0405"
"tocheiro","M-0406"
"candelabro de parede","M-0407"
"candelabro de parede","M-0408"
"Cômoda - escrivaninha","M-0409"
"coluna","M-0410"
"vaso","M-0411"
"vaso","M-0412"
"caixa com miniatura","M-0413"
"caixa com miniatura","M-0414"
"figura de ""demônio""","M-0415"
"coluna (miniatura)","M-0416"
"tinteiro","M-0417"
"Relógio de mesaCom Cão de ""FO""","M-0418"
"recipiente (molheira?)","M-0419"
"açucareiro ou molheira","M-0420"
"sopeira","M-0421"
"Mesa de jogo","M-0422"
"prato","M-0423"
"Ovo de avestruz / objeto decorativo","M-0424"
"contador","M-0425"
"mesa","M-0426"
"biombo","M-0427"
"suporte para lenha (CHenet)","M-0428"
"suporte para lenha (CHenet)","M-0429"
"porta-espadas","M-0430"
"colar","M-0431"
"Retrato de moça (MinA KLABIN?)","M-0432"
"tastevin","M-0433"
"apito","M-0434"
"relevo","M-0435"
"caixa","M-0436"
"xícara","M-0437"
"castiçal","M-0438"
"castiçal","M-0439"
"escrivaninha feminina (bureau en pente ou Bureau en dos D'âne)","M-0440"
"retrato de dama","M-0441"
"fauno","M-0442"
"pia de água benta","M-0443"
"zeus (cabeça)","M-0444"
"Guan-Di (general chinês)","M-0445"
"boi","M-0446"
"recipiente","M-0447"
"","M-0448"
"recipiente","M-0449"
"Estatueta masculina","M-0450"
"estatueta","M-0451"
"Escultura Baulê","M-0452"
"BASTÃO (ogó), escultura emblemática de Exu","M-0453"
"Escultura Ashanti","M-0454"
"BASTÃO (oxê) com emblema de Xangô","M-0455"
"BASTÃO (oxê) com emblema de Xangô","M-0456"
"Esculura Mossi","M-0457"
"Topo de máscara (?) com escultura emblemática de Exu","M-0458"
"Topo de máscara","M-0459"
"figura de relicário","M-0460"
"Estatueta","M-0461"
"bastão cerimonial","M-0462"
"porta-retrato","M-0463"
"porta-retrato","M-0464"
"porta-retrato","M-0465"
"torso feminino","M-0466"
"mesa","M-0467"
"castiçal","M-0468"
"castiçal","M-0469"
"vitrine de canto","M-0470"
"vitrine de canto","M-0471"
"bule","M-0472"
"cremeira","M-0473"
"xícara","M-0474"
"xícara","M-0475"
"açucareiro","M-0476"
"Bandeja","M-0477"
"medalhão","M-0478"
"medalhão","M-0479"
"corola","M-0480"
"prato","M-0481"
"prato","M-0482"
"terrina","M-0483"
"xícara e pires (trembleuse)","M-0484"
"recipiente","M-0485"
"aplique de florão","M-0486"
"xícara","M-0487"
"xícara","M-0488"
"bule","M-0489"
"cremeira","M-0490"
"açucareiro","M-0491"
"recipiente para manteiga","M-0492"
"colher","M-0493"
"castiçal","M-0494"
"bandeja","M-0495"
"prato","M-0496"
"prato","M-0497"
"açucareiro","M-0498"
"xícara","M-0499"
"cremeira","M-0500"
"Xícara","M-0501"
"sino - Vajraghanta","M-0502"
"porta-garrafa","M-0503"
"pá para migalhas","M-0504"
"prato","M-0505"
"prato","M-0506"
"prato raso","M-0507"
"prato raso","M-0508"
"travessa","M-0509"
"travessa","M-0510"
"xícara","M-0511"
"recolhedor de cinzas","M-0512"
"tigela","M-0513"
"tigela","M-0514"
"tigela","M-0515"
"xícara","M-0516"
"colher de sal","M-0517"
"prato","M-0518"
"prato","M-0519"
"recipiente","M-0520"
"xícara","M-0521"
"Prato","M-0522"
"travessa","M-0523"
"xícara de chá","M-0524"
"caixa com miniatura","M-0525"
"xícara","M-0526"
"recipiente","M-0527"
"xícara com tampa","M-0528"
"pombos da paz","M-0529"
"Xícara","M-0530"
"figura de santo (?)","M-0531"
"moldura de perfil de camarim de igreja","M-0532"
"xícara","M-0533"
"descanso para talher","M-0534"
"xícara","M-0535"
"bule de chá com réchaud (veilleuse)","M-0536"
"xícara","M-0537"
"travessa","M-0538"
"bule para chá com réchaud","M-0539"
"travessa","M-0540"
"fff moldura","M-0541"
"lenda etíope","M-0542"
"travessa","M-0543"
"copo","M-0544"
"copo","M-0545"
"copo","M-0546"
"copo","M-0547"
"taça","M-0548"
"taça","M-0549"
"taça","M-0550"
"copo","M-0551"
"jarra","M-0552"
"garrafa","M-0553"
"recipiente para saquê","M-0554"
"Recipiente para saquê","M-0555"
"conjunto de recipientes para servir carnes","M-0556"
"mesa de centro","M-0557"
"banqueta","M-0558"
"banqueta","M-0559"
"figura de ancião em paisagem miniatura","M-0560"
"sofá","M-0561"
"sous-plat","M-0562"
"prato para pão","M-0563"
"lavanda","M-0564"
"travessa para caviar","M-0565"
"carimbo","M-0566"
"bule","M-0567"
"molheira","M-0568"
"Molheira","M-0569"
"molheira","M-0570"
"molheira","M-0571"
"molheira","M-0572"
"recipiente","M-0573"
"saleiro","M-0574"
"saleiro","M-0575"
"recipiente","M-0576"
"travessa","M-0577"
"travessa ","M-0578"
"travessa","M-0579"
"travessa","M-0580"
"travessa","M-0581"
"travessa","M-0582"
"prato","M-0583"
"prato","M-0584"
"Prato","M-0585"
"prato","M-0586"
"prato","M-0587"
"prato","M-0588"
"FRagmento","M-0589"
"lacrimatório","M-0590"
"prato","M-0591"
"peça de FREIO de cavalgadura","M-0592"
"edan","M-0593"
"Prato","M-0594"
"buda (cabeça)","M-0595"
"Escrivaninha","M-0596"
"divindade feminina (?) ","M-0597"
"ponteira de bastão","M-0598"
"Figura feminina","M-0599"
"figura feminina","M-0600"
"vaso (aryballos)","M-0601"
"jarra (Oinochoe)","M-0602"
"taça (Kylix)","M-0603"
"vaso (Column krater)","M-0604"
"armário","M-0605"
"Recipiente","M-0606"
"recipiente","M-0607"
"recipiente","M-0608"
"cofre","M-0609"
"farinheira (Madia)","M-0610"
"travessa","M-0611"
"prato ""O julgamento de Salomão""","M-0612"
"prato ""Mucius Scaevola põe sua mão no fogo""","M-0613"
"tinteiro ou saleiro com três sátiros e figura de querubim","M-0614"
"cadeira","M-0615"
"cadeira","M-0616"
"relógio de mesa","M-0617"
"Ave mítica","M-0618"
"Ave Mítica","M-0619"
"Recipiente","M-0620"
"suporte para lenha (CHenet)","M-0621"
"suporte para lenha (CHenet)","M-0622"
"Sino - YongZhong","M-0623"
"pato","M-0624"
"Pato","M-0625"
"prato","M-0626"
"guerreiro","M-0627"
"guerreiro","M-0628"
"cômoda-escrivaninha","M-0629"
"recipiente ritual","M-0630"
"porta-isqueiro","M-0631"
"Dragão","M-0632"
"Dragão","M-0633"
"taça","M-0634"
"taça","M-0635"
"caixa para fumo","M-0636"
"Incensário","M-0637"
"mesa","M-0638"
"escrivaninha","M-0639"
"jue - recipiente para aquecimento de vinho ritual","M-0640"
"ding - recipiente  trípode","M-0641"
"charrete, passageiro e ajudante ","M-0642"
"cachepô","M-0643"
"you - Vaso ritualpara bebidas alcóolicas","M-0644"
"Figura femimina / Tanagra","M-0645"
"espelho de cabo","M-0646"
"console","M-0647"
"recipiente para óleo","M-0648"
"mesa de jogo","M-0649"
"cadeira de braços","M-0650"
"cadeira","M-0651"
"Cadeira","M-0652"
"Lareira (frontão)","M-0653"
"anjo","M-0654"
"anjo","M-0655 "
"figura de guardião - lokapala","M-0656"
"figura de guardião - lokapala","M-0657"
"banco de igreja","M-0658"
"Cavaleiro","M-0659"
"biombo de mesa","M-0660"
"cavalo","M-0661"
"candelabro de parede","M-0662"
"candelabro de parede","M-0663"
"prato","M-0664"
"Prato","M-0665"
"""Cão de fo""","M-0666"
"recipiente","M-0667"
"GRUTA TAOíSTA COM DIVINDADES. MODELO DE ","M-0668"
"candelabro / lustre","M-0669"
"vaso","M-0670"
"vaso","M-0671"
"lustre","M-0672"
"lampadário","M-0673"
"lustre","M-0674"
"candelabro de mesa (girandole)","M-0675"
"Candelabro de mesa (girandole)","M-0676"
"espelho de parede","M-0677"
"placa misular","M-0678"
"placa misular","M-0679"
"ARANDELA","M-0680"
"arandela","M-0681"
"espírito santo em resplendor","M-0682"
"cama","M-0683"
"moldura","M-0684"
"taça","M-0685"
"cabeça de anjo","M-0686"
"cabeça de anjo","M-0687"
"lustre","M-0688"
"lustre","M-0689"
"vaso","M-0690"
"""estrutura esférica""","M-0691"
"Escrivaninha (trumeau ou escrivaninha com alçado)","M-0692"
"mesa para jogos com toucador","M-0693"
"gaiola","M-0694"
"garfo","M-0695"
"faca","M-0696"
"sem título","M-0697"
"xícara","M-0698"
"anjo","M-0699"
"anjo","M-0700"
"tapete ""iraniano""","M-0701"
"tapete bokhara Salor","M-0702"
"tapete ersari","M-0703"
"tapete MESHED","M-0704"
"tapete tabriz ","M-0705"
"tapete turkoman bokhara yamut","M-0706"
"tapete tabriz com cenas de caça","M-0707"
"tapete kerman","M-0708"
"tapete kilim anatolian","M-0709"
"tapete bokhara tekke","M-0710"
"tapete saruq (mahal)","M-0711"
"tapete senneh","M-0712"
"tapete yuruk","M-0713"
"tapete qum (cidade santa)","M-0714"
"tapete Iraniano de oração ","M-0715"
"Alforge","M-0716"
"tapete iraniano","M-0717"
"tapete pao-tu","M-0718"
"tapete saruq (mahal)","M-0719"
"tapete","M-0720"
"tapete","M-0721"
"tapete ghiordes de oração","M-0722"
"tapete pao-tu","M-0723"
"tapete KIrSEHIR","M-0724"
"tapete Kayseri saph de oração ","M-0725"
"tapete","M-0726"
"tapete GHIORDES de oração","M-0727"
"tapete de pele de zebra","M-0728"
"emoldurado","M-0729"
"emoldurado","M-0730"
"aplique","M-0731"
"aplique","M-0732"
"fuste de coluna","M-0733"
"fuste de coluna","M-0734"
"cadeira","M-0735"
"cadeira","M-0736"
"caixa","M-0737"
"eva","M-0738"
"saboneteira","M-0739"
"saboneteira","M-0740"
"vaso","M-0741"
"vaso","M-0742"
"frasco","M-0743"
"frasco","M-0744"
"recipiente","M-0745"
"frasco","M-0746"
"frasco","M-0747"
"frasco","M-0748"
"saboneteira","M-0749"
"saboneteira","M-0750"
"frasco ","M-0751"
"frasco","M-0752"
"frasco para perfume","M-0753"
"saboneteira","M-0754"
"recipiente","M-0755"
"frasco","M-0756"
"frasco","M-0757"
"caixa","M-0758"
"bandeja","M-0759"
"Pote","M-0760"
"frasco","M-0761"
"frasco","M-0762"
"SAGRADA família","M-0763"
"Retrato masculino","M-0764"
"retrato de dama como diana caçadora","M-0765"
"Virgem com o menino, São José e São João evangelista","M-0766"
"pato","M-0767"
"anunciação à virgem","M-0768"
"adoração ao menino jesus","M-0769"
"Retrato de dignatário eclesiástico","M-0770"
"vista de olinda","M-0771"
"Retrato de homem e moça","M-0772"
"Retrato de homem com cachimbo","M-0773"
"IsaAc abençoa jacob","M-0774"
"Aldeia com Igreja","M-0775"
"interior de taverna","M-0776"
"ARIADNe","M-0777"
"Retrato de nobre espanhol","M-0778"
"retrato de dama florentina","M-0779"
"Pesca milagrosa","M-0780"
"Adão e eva depois da expulsão do paraíso","M-0781"
"triunfo de baco e ariadne","M-0782"
"a recusa de Arquimedes","M-0783"
"torre de babel","M-0784"
"No campo (À la campagne)","M-0785"
"noivos com trenó e galo vermelho","M-0786"
"vaso com flores","M-0787"
"Natureza morta com frutas","M-0788"
"natureza morta com limões e xícara","M-0789"
"natureza morta com flores, frutas e cachorro","M-0790"
"caça ao javali","M-0791"
"dois galos","M-0792"
"retrato de lucy","M-0793"
" Igreja de São Cosme e São Damião (Igaraçú)","M-0794"
"paisagem com pastores","M-0795"
"cabeça de mulata","M-0796"
"Paisagem com árvores ao vento","M-0797"
"sagrada família","M-0798"
"a matança dos inocentes","M-0799"
"cena religiosa","M-0800"
"adoração dos reis magos","M-0801"
"Espetáculo na Porte aux Peintres","M-0802"
"Espetáculo na Porte du Palais","M-0803"
"A paixão de Cristo","M-0804"
"retrato de mulher","M-0805"
"No ateliê","M-0806"
"Retrato de um jovem","M-0807"
"paisagem","M-0808"
"partida para a caça","M-0809"
"Grupo com cavalo branco","M-0810"
"sagrada família (Fuga para o egito ?)","M-0811"
